session_id,reconstruction_id,path
CNDA_E20823,CNDA_E20823_BOLD_110302,/data/CNDA/archive/CCIR_00367/arc001/110219_RW1024/PROCESSED/BOLD/20110302105108/
CNDA_E20824,CNDA_E20824_BOLD_110310,/data/CNDA/archive/CCIR_00367/arc001/110221_rw1022/PROCESSED/BOLD/20110310125009/
CNDA_E20827,CNDA_E20827_BOLD_110223,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4202_20110221/PROCESSED/BOLD/20110223072402/
CNDA_E20827,CNDA_E20827_BOLD_130626,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4202_20110221/PROCESSED/BOLD/20130626040814/
CNDA_E20831,CNDA_E20831_BOLD_110223,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M1512_20110222/PROCESSED/BOLD/20110223024801/
CNDA_E20831,CNDA_E20831_BOLD_130626,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M1512_20110222/PROCESSED/BOLD/20130626104333/
CNDA_E20833,CNDA_E20833_BOLD_110222,/data/CNDA/archive/CCIR_00389/arc001/110222_RW2211/PROCESSED/BOLD/20110222073541/
CNDA_E20843,CNDA_E20843_BOLD_110223,/data/CNDA/archive/NP806/arc001/110222_RW2026/PROCESSED/BOLD/20110223100344/
CNDA_E20843,CNDA_E20843_BOLD_120225,/data/CNDA/archive/NP806/arc001/110222_RW2026/PROCESSED/BOLD/20120225041504/
CNDA_E20850,CNDA_E20850_BOLD_110223,/data/CNDA/archive/NP883/arc001/110218_NC0121/PROCESSED/BOLD/20110223121817/
CNDA_E20850,CNDA_E20850_BOLD_120210,/data/CNDA/archive/NP883/arc001/110218_NC0121/PROCESSED/BOLD/20120210011027/
CNDA_E20867,CNDA_E20867_BOLD_110224,/data/CNDA/archive/PM_09_1055/arc001/1102221/PROCESSED/BOLD/20110224101548/
CNDA_E20868,CNDA_E20868_BOLD_110302,/data/CNDA/archive/PM_09_1055/arc001/1102222/PROCESSED/BOLD/20110302013857/
CNDA_E20901,CNDA_E20901_BOLD_110223,/data/CNDA/archive/CCIR_00387/arc001/110221_5149/PROCESSED/BOLD/20110223075003/
CNDA_E20901,CNDA_E20901_BOLD_120222,/data/CNDA/archive/CCIR_00387/arc001/110221_5149/PROCESSED/BOLD/20120222105003/
CNDA_E20998,CNDA_E20998_BOLD_110224,/data/CNDA/archive/CCIR_00389/arc001/110223_rw2025/PROCESSED/BOLD/20110224105332/
CNDA_E21012,CNDA_E21012_BOLD_110225,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4011_20110218/PROCESSED/BOLD/20110225052150/
CNDA_E21012,CNDA_E21012_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4011_20110218/PROCESSED/BOLD/20130627105118/
CNDA_E21028,CNDA_E21028_BOLD_110228,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4072_20110215/PROCESSED/BOLD/20110228031442/
CNDA_E21028,CNDA_E21028_BOLD_130626,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4072_20110215/PROCESSED/BOLD/20130626104133/
CNDA_E21030,CNDA_E21030_BOLD_110225,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D1446_20110222/PROCESSED/BOLD/20110225052107/
CNDA_E21030,CNDA_E21030_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D1446_20110222/PROCESSED/BOLD/20130627093247/
CNDA_E21074,CNDA_E21074_BOLD_110225,/data/CNDA/archive/CCIR_00402/arc001/KL1017/PROCESSED/BOLD/20110225103549/
CNDA_E21074,CNDA_E21074_BOLD_111107,/data/CNDA/archive/CCIR_00402/arc001/KL1017/PROCESSED/BOLD/20111107052040/
CNDA_E21074,CNDA_E21074_BOLD_130108,/data/CNDA/archive/CCIR_00402/arc001/KL1017/PROCESSED/BOLD/20130108013105/
CNDA_E21075,CNDA_E21075_BOLD_110228,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4053_20110224/PROCESSED/BOLD/20110228031157/
CNDA_E21075,CNDA_E21075_BOLD_130619,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4053_20110224/PROCESSED/BOLD/20130619052545/
CNDA_E21083,CNDA_E21083_BOLD_110228,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4063_20110223/PROCESSED/BOLD/20110227114958/
CNDA_E21083,CNDA_E21083_BOLD_130626,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4063_20110223/PROCESSED/BOLD/20130626124528/
CNDA_E21086,CNDA_E21086_BOLD_110324,/data/CNDA/archive/PM_09_1055/arc001/1102162/PROCESSED/BOLD/20110324114028/
CNDA_E21087,CNDA_E21087_BOLD_110301,/data/CNDA/archive/PM_09_1055/arc001/1102171/PROCESSED/BOLD/20110301105633/
CNDA_E21087,CNDA_E21087_BOLD_110309,/data/CNDA/archive/PM_09_1055/arc001/1102171/PROCESSED/BOLD/20110309102751/
CNDA_E21109,CNDA_E21109_BOLD_110226,/data/CNDA/archive/CCIR_00402/arc001/KL1025/PROCESSED/BOLD/20110226014026/
CNDA_E21109,CNDA_E21109_BOLD_130108,/data/CNDA/archive/CCIR_00402/arc001/KL1025/PROCESSED/BOLD/20130108020614/
CNDA_E21110,CNDA_E21110_BOLD_110226,/data/CNDA/archive/CCIR_00402/arc001/KL1023/PROCESSED/BOLD/20110226013953/
CNDA_E21110,CNDA_E21110_BOLD_130108,/data/CNDA/archive/CCIR_00402/arc001/KL1023/PROCESSED/BOLD/20130108020500/
CNDA_E21111,CNDA_E21111_BOLD_110226,/data/CNDA/archive/CCIR_00402/arc001/KL1022/PROCESSED/BOLD/20110226013925/
CNDA_E21111,CNDA_E21111_BOLD_130108,/data/CNDA/archive/CCIR_00402/arc001/KL1022/PROCESSED/BOLD/20130108015632/
CNDA_E21115,CNDA_E21115_BOLD_110227,/data/CNDA/archive/NP884/arc001/33200/PROCESSED/BOLD/20110227063427/
CNDA_E21115,CNDA_E21115_BOLD_120222,/data/CNDA/archive/NP884/arc001/33200/PROCESSED/BOLD/20120222101847/
CNDA_E21117,CNDA_E21117_BOLD_110227,/data/CNDA/archive/NP866/arc001/110223_L169/PROCESSED/BOLD/20110227110329/
CNDA_E21117,CNDA_E21117_BOLD_120725,/data/CNDA/archive/NP866/arc001/110223_L169/PROCESSED/BOLD/20120725020809/
CNDA_E21118,CNDA_E21118_BOLD_110228,/data/CNDA/archive/CCIR_00387/arc001/110224_5094/PROCESSED/BOLD/20110228021333/
CNDA_E21118,CNDA_E21118_BOLD_120221,/data/CNDA/archive/CCIR_00387/arc001/110224_5094/PROCESSED/BOLD/20120221045628/
CNDA_E21120,CNDA_E21120_BOLD_110227,/data/CNDA/archive/NP883/arc001/110225_NC0155/PROCESSED/BOLD/20110227112241/
CNDA_E21120,CNDA_E21120_BOLD_120210,/data/CNDA/archive/NP883/arc001/110225_NC0155/PROCESSED/BOLD/20120210011808/
CNDA_E21155,CNDA_E21155_BOLD_110228,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W1523_20110225/PROCESSED/BOLD/20110228030619/
CNDA_E21155,CNDA_E21155_BOLD_130617,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W1523_20110225/PROCESSED/BOLD/20130617111736/
CNDA_E21161,CNDA_E21161_BOLD_120822,/data/CNDA/archive/CCIR_00389/arc001/110225_RW1024/PROCESSED/BOLD/20120822043548/
CNDA_E21175,CNDA_E21175_BOLD_110228,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W2904_20110228/PROCESSED/BOLD/20110228080303/
CNDA_E21175,CNDA_E21175_BOLD_130617,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W2904_20110228/PROCESSED/BOLD/20130617123436/
CNDA_E21178,CNDA_E21178_BOLD_110228,/data/CNDA/archive/NP866/arc001/110228_L179/PROCESSED/BOLD/20110228082202/
CNDA_E21178,CNDA_E21178_BOLD_120725,/data/CNDA/archive/NP866/arc001/110228_L179/PROCESSED/BOLD/20120725021145/
CNDA_E21215,CNDA_E21215_BOLD_110304,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4148_20110225/PROCESSED/BOLD/20110304015241/
CNDA_E21215,CNDA_E21215_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4148_20110225/PROCESSED/BOLD/20130627020943/
CNDA_E21216,CNDA_E21216_BOLD_110303,/data/CNDA/archive/CCIR_00389/arc001/110301_RW2212/PROCESSED/BOLD/20110303092816/
CNDA_E21218,CNDA_E21218_BOLD_110301,/data/CNDA/archive/CCIR_00402/arc001/KL1026/PROCESSED/BOLD/20110301054221/
CNDA_E21218,CNDA_E21218_BOLD_130108,/data/CNDA/archive/CCIR_00402/arc001/KL1026/PROCESSED/BOLD/20130108020645/
CNDA_E21219,CNDA_E21219_BOLD_110301,/data/CNDA/archive/CCIR_00402/arc001/KL1027/PROCESSED/BOLD/20110301054324/
CNDA_E21219,CNDA_E21219_BOLD_130108,/data/CNDA/archive/CCIR_00402/arc001/KL1027/PROCESSED/BOLD/20130108020721/
CNDA_E21220,CNDA_E21220_BOLD_110301,/data/CNDA/archive/CCIR_00367/arc001/110301_RW2026/PROCESSED/BOLD/20110301062407/
CNDA_E21221,CNDA_E21221_BOLD_110301,/data/CNDA/archive/CCIR_00367/arc001/100922_RW1005_2/PROCESSED/BOLD/20110301062437/
CNDA_E21222,CNDA_E21222_BOLD_110301,/data/CNDA/archive/CCIR_00367/arc001/110113_RW1018/PROCESSED/BOLD/20110301085422/
CNDA_E21253,CNDA_E21253_BOLD_110302,/data/CNDA/archive/CCIR_00367/arc001/110301_RW1021/PROCESSED/BOLD/20110302111539/
CNDA_E21272,CNDA_E21272_BOLD_110304,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M1547_20110301/PROCESSED/BOLD/20110304025601/
CNDA_E21296,CNDA_E21296_BOLD_110302,/data/CNDA/archive/CCIR_00367/arc001/110302_RW3008/PROCESSED/BOLD/20110302060107/
CNDA_E21297,CNDA_E21297_BOLD_110304,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4017_20110302/PROCESSED/BOLD/20110304010017/
CNDA_E21297,CNDA_E21297_BOLD_110912,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4017_20110302/PROCESSED/BOLD/20110912114729/
CNDA_E21297,CNDA_E21297_BOLD_130619,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4017_20110302/PROCESSED/BOLD/20130619052523/
CNDA_E21299,CNDA_E21299_BOLD_110302,/data/CNDA/archive/CCIR_00402/arc001/KL1024/PROCESSED/BOLD/20110302084554/
CNDA_E21299,CNDA_E21299_BOLD_130108,/data/CNDA/archive/CCIR_00402/arc001/KL1024/PROCESSED/BOLD/20130108020540/
CNDA_E21311,CNDA_E21311_BOLD_110303,/data/CNDA/archive/NP866/arc001/110220_L511/PROCESSED/BOLD/20110303091757/
CNDA_E21311,CNDA_E21311_BOLD_120426,/data/CNDA/archive/NP866/arc001/110220_L511/PROCESSED/BOLD/20120426054450/
CNDA_E21314,CNDA_E21314_BOLD_110304,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4124_20110302/PROCESSED/BOLD/20110304014929/
CNDA_E21314,CNDA_E21314_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4124_20110302/PROCESSED/BOLD/20130627011418/
CNDA_E21324,CNDA_E21324_BOLD_110823,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4077_20110303/PROCESSED/BOLD/20110823115713/
CNDA_E21324,CNDA_E21324_BOLD_130621,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4077_20110303/PROCESSED/BOLD/20130621022436/
CNDA_E21361,CNDA_E21361_BOLD_110309,/data/CNDA/archive/CCIR_00367/arc001/110303_RW3004/PROCESSED/BOLD/20110309095422/
CNDA_E21362,CNDA_E21362_BOLD_110304,/data/CNDA/archive/CCIR_00402/arc001/KL1029/PROCESSED/BOLD/20110304115213/
CNDA_E21362,CNDA_E21362_BOLD_130108,/data/CNDA/archive/CCIR_00402/arc001/KL1029/PROCESSED/BOLD/20130108024610/
CNDA_E21367,CNDA_E21367_BOLD_110414,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W1808_20110301/PROCESSED/BOLD/20110414121656/
CNDA_E21367,CNDA_E21367_BOLD_130617,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W1808_20110301/PROCESSED/BOLD/20130617120847/
CNDA_E21368,CNDA_E21368_BOLD_110304,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W1468_20110302/PROCESSED/BOLD/20110304014547/
CNDA_E21368,CNDA_E21368_BOLD_130614,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W1468_20110302/PROCESSED/BOLD/20130614020039/
CNDA_E21383,CNDA_E21383_BOLD_110310,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4007_20110304/PROCESSED/BOLD/20110310123857/
CNDA_E21383,CNDA_E21383_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4007_20110304/PROCESSED/BOLD/20130627104948/
CNDA_E21412,CNDA_E21412_BOLD_110307,/data/CNDA/archive/TCNCTS-L/arc001/02-0002_VOLUNTEER/PROCESSED/BOLD/20110307102759/
CNDA_E21413,CNDA_E21413_BOLD_110307,/data/CNDA/archive/CCIR_00387/arc001/110301_5140/PROCESSED/BOLD/20110307104144/
CNDA_E21413,CNDA_E21413_BOLD_120222,/data/CNDA/archive/CCIR_00387/arc001/110301_5140/PROCESSED/BOLD/20120222100931/
CNDA_E21414,CNDA_E21414_BOLD_110307,/data/CNDA/archive/CCIR_00387/arc001/110302_5159/PROCESSED/BOLD/20110307104329/
CNDA_E21414,CNDA_E21414_BOLD_120222,/data/CNDA/archive/CCIR_00387/arc001/110302_5159/PROCESSED/BOLD/20120222105352/
CNDA_E21414,CNDA_E21414_BOLD_120223,/data/CNDA/archive/CCIR_00387/arc001/110302_5159/PROCESSED/BOLD/20120223063841/
CNDA_E21418,CNDA_E21418_BOLD_110307,/data/CNDA/archive/NP884/arc001/33218/PROCESSED/BOLD/20110307120643/
CNDA_E21418,CNDA_E21418_BOLD_120220,/data/CNDA/archive/NP884/arc001/33218/PROCESSED/BOLD/20120220125725/
CNDA_E21419,CNDA_E21419_BOLD_110307,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4130_20110301/PROCESSED/BOLD/20110307023043/
CNDA_E21419,CNDA_E21419_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4130_20110301/PROCESSED/BOLD/20130627015801/
CNDA_E21439,CNDA_E21439_BOLD_110309,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4008_20110306/PROCESSED/BOLD/20110309065309/
CNDA_E21439,CNDA_E21439_BOLD_130626,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4008_20110306/PROCESSED/BOLD/20130626115113/
CNDA_E21448,CNDA_E21448_BOLD_110309,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W4071_20110307/PROCESSED/BOLD/20110309014444/
CNDA_E21448,CNDA_E21448_BOLD_130617,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W4071_20110307/PROCESSED/BOLD/20130617015211/
CNDA_E21450,CNDA_E21450_BOLD_110308,/data/CNDA/archive/PM_09_1055/arc001/1103071/PROCESSED/BOLD/20110308112813/
CNDA_E21450,CNDA_E21450_BOLD_110321,/data/CNDA/archive/PM_09_1055/arc001/1103071/PROCESSED/BOLD/20110321040802/
CNDA_E21466,CNDA_E21466_BOLD_110309,/data/CNDA/archive/CCIR_00389/arc001/110308_RW2206/PROCESSED/BOLD/20110309103525/
CNDA_E21467,CNDA_E21467_BOLD_110309,/data/CNDA/archive/NP866/arc001/110307_L323/PROCESSED/BOLD/20110309012112/
CNDA_E21467,CNDA_E21467_BOLD_120726,/data/CNDA/archive/NP866/arc001/110307_L323/PROCESSED/BOLD/20120726095614/
CNDA_E21468,CNDA_E21468_BOLD_110309,/data/CNDA/archive/NP866/arc001/110307_L237/PROCESSED/BOLD/20110309012153/
CNDA_E21468,CNDA_E21468_BOLD_120725,/data/CNDA/archive/NP866/arc001/110307_L237/PROCESSED/BOLD/20120725031519/
CNDA_E21478,CNDA_E21478_BOLD_110314,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B1210_20110304/PROCESSED/BOLD/20110314024527/
CNDA_E21478,CNDA_E21478_BOLD_130619,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B1210_20110304/PROCESSED/BOLD/20130619093333/
CNDA_E21480,CNDA_E21480_BOLD_110310,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D1446_20110308/PROCESSED/BOLD/20110310123911/
CNDA_E21480,CNDA_E21480_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D1446_20110308/PROCESSED/BOLD/20130627093318/
CNDA_E21482,CNDA_E21482_BOLD_110310,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4003_20110309/PROCESSED/BOLD/20110310123739/
CNDA_E21482,CNDA_E21482_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4003_20110309/PROCESSED/BOLD/20130627093548/
CNDA_E21483,CNDA_E21483_BOLD_110310,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4010_20110308/PROCESSED/BOLD/20110310080259/
CNDA_E21483,CNDA_E21483_BOLD_130619,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4010_20110308/PROCESSED/BOLD/20130619124301/
CNDA_E21484,CNDA_E21484_BOLD_110310,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4152_20110307/PROCESSED/BOLD/20110310080555/
CNDA_E21484,CNDA_E21484_BOLD_110311,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4152_20110307/PROCESSED/BOLD/20110311091247/
CNDA_E21484,CNDA_E21484_BOLD_130623,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4152_20110307/PROCESSED/BOLD/20130623031537/
CNDA_E21485,CNDA_E21485_BOLD_110309,/data/CNDA/archive/NP806/arc001/110309_RW2214/PROCESSED/BOLD/20110309053735/
CNDA_E21485,CNDA_E21485_BOLD_120228,/data/CNDA/archive/NP806/arc001/110309_RW2214/PROCESSED/BOLD/20120228034454/
CNDA_E21489,CNDA_E21489_BOLD_110310,/data/CNDA/archive/CCIR_00389/arc001/110309_RW2022/PROCESSED/BOLD/20110310081653/
CNDA_E21490,CNDA_E21490_BOLD_110310,/data/CNDA/archive/CCIR_00389/arc001/110309_RW1208/PROCESSED/BOLD/20110310081737/
CNDA_E21491,CNDA_E21491_BOLD_110310,/data/CNDA/archive/CCIR_00389/arc001/110309_RW1018/PROCESSED/BOLD/20110310081821/
CNDA_E21491,CNDA_E21491_BOLD_110311,/data/CNDA/archive/CCIR_00389/arc001/110309_RW1018/PROCESSED/BOLD/20110311090542/
CNDA_E21492,CNDA_E21492_BOLD_110309,/data/CNDA/archive/CCIR_00387/arc001/110308_5095/PROCESSED/BOLD/20110309111323/
CNDA_E21492,CNDA_E21492_BOLD_110321,/data/CNDA/archive/CCIR_00387/arc001/110308_5095/PROCESSED/BOLD/20110321043303/
CNDA_E21492,CNDA_E21492_BOLD_120221,/data/CNDA/archive/CCIR_00387/arc001/110308_5095/PROCESSED/BOLD/20120221050618/
CNDA_E21492,CNDA_E21492_BOLD_120223,/data/CNDA/archive/CCIR_00387/arc001/110308_5095/PROCESSED/BOLD/20120223035937/
CNDA_E21516,CNDA_E21516_BOLD_110310,/data/CNDA/archive/NP806/arc001/110309_RW3204/PROCESSED/BOLD/20110310102210/
CNDA_E21516,CNDA_E21516_BOLD_120228,/data/CNDA/archive/NP806/arc001/110309_RW3204/PROCESSED/BOLD/20120228032940/
CNDA_E21527,CNDA_E21527_BOLD_110313,/data/CNDA/archive/NP883/arc001/090513_NC0032/PROCESSED/BOLD/20110313083809/
CNDA_E21527,CNDA_E21527_BOLD_120203,/data/CNDA/archive/NP883/arc001/090513_NC0032/PROCESSED/BOLD/20120203102947/
CNDA_E21529,CNDA_E21529_BOLD_110313,/data/CNDA/archive/NP883/arc001/090514_NC0025/PROCESSED/BOLD/20110313083739/
CNDA_E21529,CNDA_E21529_BOLD_120203,/data/CNDA/archive/NP883/arc001/090514_NC0025/PROCESSED/BOLD/20120203102930/
CNDA_E21531,CNDA_E21531_BOLD_110314,/data/CNDA/archive/NP883/arc001/090527_NC0149/PROCESSED/BOLD/20110314021923/
CNDA_E21531,CNDA_E21531_BOLD_120210,/data/CNDA/archive/NP883/arc001/090527_NC0149/PROCESSED/BOLD/20120210011752/
CNDA_E21532,CNDA_E21532_BOLD_110326,/data/CNDA/archive/CNTRACS_UNJ_QC/arc001/dm_030611/PROCESSED/BOLD/20110326085236/
CNDA_E21534,CNDA_E21534_BOLD_110314,/data/CNDA/archive/NP883/arc001/090526_NC0049/PROCESSED/BOLD/20110314021805/
CNDA_E21534,CNDA_E21534_BOLD_120210,/data/CNDA/archive/NP883/arc001/090526_NC0049/PROCESSED/BOLD/20120210010822/
CNDA_E21535,CNDA_E21535_BOLD_110314,/data/CNDA/archive/NP883/arc001/090622_NC0283/PROCESSED/BOLD/20110314022047/
CNDA_E21535,CNDA_E21535_BOLD_120210,/data/CNDA/archive/NP883/arc001/090622_NC0283/PROCESSED/BOLD/20120210023455/
CNDA_E21536,CNDA_E21536_BOLD_110314,/data/CNDA/archive/NP883/arc001/090626_NC0400/PROCESSED/BOLD/20110314022211/
CNDA_E21536,CNDA_E21536_BOLD_120210,/data/CNDA/archive/NP883/arc001/090626_NC0400/PROCESSED/BOLD/20120210025017/
CNDA_E21537,CNDA_E21537_BOLD_110314,/data/CNDA/archive/NP883/arc001/091002_NC0291/PROCESSED/BOLD/20110314022651/
CNDA_E21537,CNDA_E21537_BOLD_120210,/data/CNDA/archive/NP883/arc001/091002_NC0291/PROCESSED/BOLD/20120210024115/
CNDA_E21538,CNDA_E21538_BOLD_110314,/data/CNDA/archive/NP883/arc001/091009_NC0169/PROCESSED/BOLD/20110314030204/
CNDA_E21538,CNDA_E21538_BOLD_120203,/data/CNDA/archive/NP883/arc001/091009_NC0169/PROCESSED/BOLD/20120203103008/
CNDA_E21539,CNDA_E21539_BOLD_110314,/data/CNDA/archive/NP883/arc001/091119_NC0281/PROCESSED/BOLD/20110314030437/
CNDA_E21539,CNDA_E21539_BOLD_120210,/data/CNDA/archive/NP883/arc001/091119_NC0281/PROCESSED/BOLD/20120210023334/
CNDA_E21540,CNDA_E21540_BOLD_110314,/data/CNDA/archive/NP883/arc001/091123_NC0227/PROCESSED/BOLD/20110314030732/
CNDA_E21540,CNDA_E21540_BOLD_120203,/data/CNDA/archive/NP883/arc001/091123_NC0227/PROCESSED/BOLD/20120203103031/
CNDA_E21546,CNDA_E21546_BOLD_110310,/data/CNDA/archive/CCIR_00367/arc001/110310_RW1209/PROCESSED/BOLD/20110310025641/
CNDA_E21553,CNDA_E21553_BOLD_110314,/data/CNDA/archive/NP883/arc001/100108_NC0254/PROCESSED/BOLD/20110314032821/
CNDA_E21553,CNDA_E21553_BOLD_120210,/data/CNDA/archive/NP883/arc001/100108_NC0254/PROCESSED/BOLD/20120210022732/
CNDA_E21555,CNDA_E21555_BOLD_110314,/data/CNDA/archive/NP883/arc001/100227_NC0164/PROCESSED/BOLD/20110314033134/
CNDA_E21555,CNDA_E21555_BOLD_120210,/data/CNDA/archive/NP883/arc001/100227_NC0164/PROCESSED/BOLD/20120210011828/
CNDA_E21557,CNDA_E21557_BOLD_110913,/data/CNDA/archive/NP883/arc001/100315_NC0056/PROCESSED/BOLD/20110913124728/
CNDA_E21557,CNDA_E21557_BOLD_120203,/data/CNDA/archive/NP883/arc001/100315_NC0056/PROCESSED/BOLD/20120203103107/
CNDA_E21560,CNDA_E21560_BOLD_110321,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4139_20110307/PROCESSED/BOLD/20110321045316/
CNDA_E21560,CNDA_E21560_BOLD_130626,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4139_20110307/PROCESSED/BOLD/20130626034428/
CNDA_E21563,CNDA_E21563_BOLD_110321,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4052_20110310/PROCESSED/BOLD/20110321044717/
CNDA_E21563,CNDA_E21563_BOLD_130626,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4052_20110310/PROCESSED/BOLD/20130626124358/
CNDA_E21570,CNDA_E21570_BOLD_110314,/data/CNDA/archive/CCIR_00387/arc001/110310_5135/PROCESSED/BOLD/20110314034134/
CNDA_E21570,CNDA_E21570_BOLD_120222,/data/CNDA/archive/CCIR_00387/arc001/110310_5135/PROCESSED/BOLD/20120222100854/
CNDA_E21570,CNDA_E21570_BOLD_120223,/data/CNDA/archive/CCIR_00387/arc001/110310_5135/PROCESSED/BOLD/20120223062820/
CNDA_E21571,CNDA_E21571_BOLD_110314,/data/CNDA/archive/CCIR_00387/arc001/110310_5197/PROCESSED/BOLD/20110314035053/
CNDA_E21571,CNDA_E21571_BOLD_120222,/data/CNDA/archive/CCIR_00387/arc001/110310_5197/PROCESSED/BOLD/20120222111133/
CNDA_E21571,CNDA_E21571_BOLD_120320,/data/CNDA/archive/CCIR_00387/arc001/110310_5197/PROCESSED/BOLD/20120320041806/
CNDA_E21572,CNDA_E21572_BOLD_110321,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4237_20110310/PROCESSED/BOLD/20110321062617/
CNDA_E21572,CNDA_E21572_BOLD_130626,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4237_20110310/PROCESSED/BOLD/20130626041319/
CNDA_E21600,CNDA_E21600_BOLD_110411,/data/CNDA/archive/CCIR_00367/arc001/110311_BW3204/PROCESSED/BOLD/20110411112017/
CNDA_E21601,CNDA_E21601_BOLD_110312,/data/CNDA/archive/NP933/arc001/p11_3/PROCESSED/BOLD/20110312033705/
CNDA_E21601,CNDA_E21601_BOLD_110623,/data/CNDA/archive/NP933/arc001/p11_3/PROCESSED/BOLD/20110623125000/
CNDA_E21601,CNDA_E21601_BOLD_110706,/data/CNDA/archive/NP933/arc001/p11_3/PROCESSED/BOLD/20110706080827/
CNDA_E21651,CNDA_E21651_BOLD_110313,/data/CNDA/archive/NP933/arc001/p10_3/PROCESSED/BOLD/20110313124541/
CNDA_E21651,CNDA_E21651_BOLD_110623,/data/CNDA/archive/NP933/arc001/p10_3/PROCESSED/BOLD/20110623091243/
CNDA_E21651,CNDA_E21651_BOLD_110706,/data/CNDA/archive/NP933/arc001/p10_3/PROCESSED/BOLD/20110706065413/
CNDA_E21656,CNDA_E21656_BOLD_110313,/data/CNDA/archive/CCIR_00367/arc001/110312_RW1218/PROCESSED/BOLD/20110313092839/
CNDA_E21661,CNDA_E21661_BOLD_110314,/data/CNDA/archive/NP884/arc001/33255/PROCESSED/BOLD/20110314112959/
CNDA_E21661,CNDA_E21661_BOLD_120220,/data/CNDA/archive/NP884/arc001/33255/PROCESSED/BOLD/20120220125756/
CNDA_E21664,CNDA_E21664_BOLD_110323,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4424_20110311/PROCESSED/BOLD/20110323052853/
CNDA_E21664,CNDA_E21664_BOLD_130626,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4424_20110311/PROCESSED/BOLD/20130626050459/
CNDA_E21669,CNDA_E21669_BOLD_110314,/data/CNDA/archive/NP866/arc001/110311_L291/PROCESSED/BOLD/20110314042119/
CNDA_E21669,CNDA_E21669_BOLD_120725,/data/CNDA/archive/NP866/arc001/110311_L291/PROCESSED/BOLD/20120725062130/
CNDA_E21670,CNDA_E21670_BOLD_110314,/data/CNDA/archive/NP866/arc001/110314_L513/PROCESSED/BOLD/20110314040651/
